region,date,n,n.cen,median,mean,sd,analyte
Central Delta,Apr 2019,4,0,152,181.75,47.274905252857636,SpCndSurface
Central Delta,Aug 2019,4,0,233,264.25,90.75746066669487,SpCndSurface
Central Delta,Aug 2020,4,0,425,485.25,197.64846740277716,SpCndSurface
Central Delta,Dec 2019,4,0,257,405.75,210.10374421540737,SpCndSurface
Central Delta,Dec 2020,3,0,1004,1014,313.119785385721,SpCndSurface
Central Delta,Feb 2019,4,0,205,237.75,67.9184560091487,SpCndSurface
Central Delta,Feb 2020,4,0,297,299.25,25.617376914898998,SpCndSurface
Central Delta,Jan 2019,4,0,386,573,222.5833177336822,SpCndSurface
Central Delta,Jan 2020,4,0,377,381,68.70710783220805,SpCndSurface
Central Delta,Jul 2019,4,0,119,119.75,5.123475382979799,SpCndSurface
Central Delta,Jul 2020,4,0,238,296,115.67771320930117,SpCndSurface
Central Delta,Jun 2019,4,0,104,118.25,24.797513316190933,SpCndSurface
Central Delta,Jun 2020,4,0,245,247.75,27.705294319558007,SpCndSurface
Central Delta,Mar 2019,4,0,160,228.5,120.702112657567,SpCndSurface
Central Delta,Mar 2020,4,0,276,286.75,22.85278976405288,SpCndSurface
Central Delta,May 2019,4,0,147,170.25,45.19863567262475,SpCndSurface
Central Delta,Nov 2019,4,0,162,165.25,8.015609770940697,SpCndSurface
Central Delta,Nov 2020,4,0,683,920.75,494.5208960869769,SpCndSurface
Central Delta,Oct 2019,4,0,NA,149,14.98888477061141,SpCndSurface
Central Delta,Oct 2020,4,0,639,723.25,265.57406374368213,SpCndSurface
Central Delta,Sep 2019,4,0,175,172,19.200694431886223,SpCndSurface
Central Delta,Sep 2020,4,0,944,805,297.56007796745854,SpCndSurface
Confluence,Apr 2019,4,0,162,163.5,13.771952173409064,SpCndSurface
Confluence,Aug 2019,4,0,1911,2390.25,2125.0771554620474,SpCndSurface
Confluence,Aug 2020,4,0,3702,5138.75,4218.239867922796,SpCndSurface
Confluence,Dec 2019,4,0,5270,6866.5,4549.0947451113825,SpCndSurface
Confluence,Dec 2020,1,0,NA,6654,NA,SpCndSurface
Confluence,Feb 2019,4,0,195,194,18.366636418607882,SpCndSurface
Confluence,Feb 2020,4,0,1189,2750.5,2993.712244020791,SpCndSurface
Confluence,Jan 2019,4,0,1149,3232,4151.552480699238,SpCndSurface
Confluence,Jan 2020,4,0,1297,3573.25,3524.7931736013484,SpCndSurface
Confluence,Jul 2019,4,0,450,874.5,760.2221166650354,SpCndSurface
Confluence,Jul 2020,4,0,3987,4433.25,3649.209629038412,SpCndSurface
Confluence,Jun 2019,4,0,116,124,18.601075237738275,SpCndSurface
Confluence,Jun 2020,4,0,2127,2639.75,2274.297748756745,SpCndSurface
Confluence,Mar 2019,4,0,148,156.25,10.242883708539635,SpCndSurface
Confluence,Mar 2020,4,0,880,3958.75,5227.924086097655,SpCndSurface
Confluence,May 2019,4,0,149,151,4.242640687119285,SpCndSurface
Confluence,Nov 2019,4,0,717,3767.75,4162.43673625598,SpCndSurface
Confluence,Nov 2020,4,0,5919,8472.5,4010.1303802578122,SpCndSurface
Confluence,Oct 2019,4,0,605,1533.5,1769.251725070988,SpCndSurface
Confluence,Oct 2020,4,0,6840,8137,4361.263043354909,SpCndSurface
Confluence,Sep 2019,4,0,631,960.75,872.4702000641627,SpCndSurface
Confluence,Sep 2020,4,0,4062,5924,5322.365201048621,SpCndSurface
Northern Interior Bay,Apr 2019,2,0,NA,127.09999999999854,19.657568516988082,SpCndSurface
Northern Interior Bay,Aug 2019,2,0,NA,125.80000000000291,3.1112698372166934,SpCndSurface
Northern Interior Bay,Aug 2020,2,0,NA,163.5,0.7071067811865476,SpCndSurface
Northern Interior Bay,Dec 2019,2,0,NA,177.5500000000029,28.92066735052568,SpCndSurface
Northern Interior Bay,Dec 2020,1,0,NA,164,NA,SpCndSurface
Northern Interior Bay,Feb 2019,2,0,NA,153.0500000000029,42.35569619307008,SpCndSurface
Northern Interior Bay,Feb 2020,2,0,NA,226,14.142135623730951,SpCndSurface
Northern Interior Bay,Jan 2019,2,0,NA,201,NA,SpCndSurface
Northern Interior Bay,Jan 2020,2,0,NA,193.90000000000146,15.697770542339299,SpCndSurface
Northern Interior Bay,Jul 2019,2,0,NA,118.34999999999854,2.333452377917665,SpCndSurface
Northern Interior Bay,Jul 2020,2,0,NA,134,2.8284271247461903,SpCndSurface
Northern Interior Bay,Jun 2019,2,0,NA,97.19999999999709,6.788225099394973,SpCndSurface
Northern Interior Bay,Jun 2020,2,0,NA,154,7.0710678118654755,SpCndSurface
Northern Interior Bay,Mar 2019,2,0,NA,116.09999999999854,12.586500705122605,SpCndSurface
Northern Interior Bay,Mar 2020,2,0,NA,194,14.142135623730951,SpCndSurface
Northern Interior Bay,May 2019,2,0,NA,117.90000000000146,12.869343417593107,SpCndSurface
Northern Interior Bay,Nov 2019,2,0,NA,134.84999999999854,3.0405591591042125,SpCndSurface
Northern Interior Bay,Nov 2020,2,0,NA,376,323.85490578343877,SpCndSurface
Northern Interior Bay,Oct 2019,2,0,NA,121.65000000000146,13.222896808186382,SpCndSurface
Northern Interior Bay,Oct 2020,2,0,NA,246.5,147.78531726798843,SpCndSurface
Northern Interior Bay,Sep 2019,2,0,NA,138.90000000000146,1.5556349186083467,SpCndSurface
Northern Interior Bay,Sep 2020,2,0,NA,246,118.79393923933999,SpCndSurface
San Pablo Bay,Apr 2019,6,0,3450,6829.166666666666,5379.556986097151,SpCndSurface
San Pablo Bay,Aug 2019,6,0,24790,27514.5,7724.120707239109,SpCndSurface
San Pablo Bay,Aug 2020,6,0,36798,35772.5,6178.97547332889,SpCndSurface
San Pablo Bay,Dec 2019,6,0,31336,32676.666666666664,4887.0011527179595,SpCndSurface
San Pablo Bay,Feb 2019,6,0,2082,4227.833333333333,4313.574360859758,SpCndSurface
San Pablo Bay,Feb 2020,6,0,27615,29731.166666666668,5429.258749283061,SpCndSurface
San Pablo Bay,Jan 2019,6,0,26163,27446.833333333332,4533.0449994089695,SpCndSurface
San Pablo Bay,Jan 2020,6,0,27453,29935.333333333332,5230.821872962858,SpCndSurface
San Pablo Bay,Jul 2019,6,0,24397,25656,8182.662354026347,SpCndSurface
San Pablo Bay,Jul 2020,6,0,34170,34335.833333333336,6471.595117640369,SpCndSurface
San Pablo Bay,Jun 2019,6,0,20143,18400.833333333332,7930.7275685567865,SpCndSurface
San Pablo Bay,Jun 2020,6,0,30310,31423,6884.370995232606,SpCndSurface
San Pablo Bay,Mar 2019,6,0,8448,8856,5890.476381414324,SpCndSurface
San Pablo Bay,Mar 2020,6,0,31725,32917.5,5233.291268408438,SpCndSurface
San Pablo Bay,May 2019,6,0,17312,17364.166666666668,8476.073015652157,SpCndSurface
San Pablo Bay,Nov 2019,6,0,32322,33183.333333333336,5536.107429111781,SpCndSurface
San Pablo Bay,Nov 2020,6,0,36891,37326.5,5114.660526369271,SpCndSurface
San Pablo Bay,Oct 2019,6,0,29519,28108.666666666668,7786.892670806928,SpCndSurface
San Pablo Bay,Oct 2020,6,0,37318,36658.666666666664,5334.393411313667,SpCndSurface
San Pablo Bay,Sep 2019,6,0,26276,27370.833333333332,8164.850970266798,SpCndSurface
San Pablo Bay,Sep 2020,6,0,35451,35520.5,5739.290435236746,SpCndSurface
Southern Interior Delta,Apr 2019,4,0,191.5,192.17499999999927,9.09885523935236,SpCndSurface
Southern Interior Delta,Aug 2019,4,0,181.8000000000029,227.72500000000218,100.70608637680844,SpCndSurface
Southern Interior Delta,Aug 2020,4,0,353,371.75,146.04422846065046,SpCndSurface
Southern Interior Delta,Dec 2019,4,0,291,442.5499999999993,247.4929830655146,SpCndSurface
Southern Interior Delta,Dec 2020,2,0,NA,712.5,112.42997820866107,SpCndSurface
Southern Interior Delta,Feb 2019,4,0,279,326.9250000000029,63.92951196435324,SpCndSurface
Southern Interior Delta,Feb 2020,4,0,378,489.25,143.37683448405,SpCndSurface
Southern Interior Delta,Jan 2019,4,0,673,686.5,258.97812005392785,SpCndSurface
Southern Interior Delta,Jan 2020,4,0,411.8000000000029,514.4500000000007,173.04530235365092,SpCndSurface
Southern Interior Delta,Jul 2019,4,0,138.60000000000582,254.27500000000146,146.80725175094798,SpCndSurface
Southern Interior Delta,Jul 2020,4,0,261,336.25,120.50276621997799,SpCndSurface
Southern Interior Delta,Jun 2019,4,0,95,125.04999999999927,48.236189733432276,SpCndSurface
Southern Interior Delta,Jun 2020,4,0,300,340.25,116.93124760587594,SpCndSurface
Southern Interior Delta,Mar 2019,4,0,194,207.25,39.618724529361266,SpCndSurface
Southern Interior Delta,Mar 2020,4,0,416,446.25,58.55125959362445,SpCndSurface
Southern Interior Delta,May 2019,4,0,165.89999999999418,167.64999999999782,40.43187686302448,SpCndSurface
Southern Interior Delta,Nov 2019,4,0,269.8000000000029,292.6749999999993,74.66062661581674,SpCndSurface
Southern Interior Delta,Nov 2020,4,0,390,423.25,98.77373132569205,SpCndSurface
Southern Interior Delta,Oct 2019,4,0,146,151.79999999999927,28.62714329675844,SpCndSurface
Southern Interior Delta,Oct 2020,4,0,513,457.75,166.8080233881652,SpCndSurface
Southern Interior Delta,Sep 2019,4,0,196.1999999999971,203.54999999999927,39.3701663699814,SpCndSurface
Southern Interior Delta,Sep 2020,4,0,477,484,192.82634674753345,SpCndSurface
Suisun & Grizzly Bays,Apr 2019,4,0,168,554.75,497.10319183579304,SpCndSurface
Suisun & Grizzly Bays,Aug 2019,4,0,9379,9305.75,1242.9500861525642,SpCndSurface
Suisun & Grizzly Bays,Aug 2020,4,0,15138,16592.75,2505.0875400539067,SpCndSurface
Suisun & Grizzly Bays,Dec 2019,4,0,14403,14712,2795.763700076719,SpCndSurface
Suisun & Grizzly Bays,Feb 2019,4,0,228,588.25,476.50979353349425,SpCndSurface
Suisun & Grizzly Bays,Feb 2020,4,0,4932,7797,3711.310370565451,SpCndSurface
Suisun & Grizzly Bays,Jan 2019,4,0,7911,9889,3880.0751710931236,SpCndSurface
Suisun & Grizzly Bays,Jan 2020,4,0,5579,9447,5040.925642511833,SpCndSurface
Suisun & Grizzly Bays,Jul 2019,4,0,3961,5163.75,2501.2947813749047,SpCndSurface
Suisun & Grizzly Bays,Jul 2020,4,0,12772,14211.75,2955.3204422983754,SpCndSurface
Suisun & Grizzly Bays,Jun 2019,4,0,787,755.5,450.00851843789206,SpCndSurface
Suisun & Grizzly Bays,Jun 2020,4,0,8962,10003.75,1992.7820377552584,SpCndSurface
Suisun & Grizzly Bays,Mar 2019,4,0,189,490,403.00372206717896,SpCndSurface
Suisun & Grizzly Bays,Mar 2020,4,0,6902,10904.5,5014.952076873052,SpCndSurface
Suisun & Grizzly Bays,May 2019,4,0,276,576.25,442.73421296906037,SpCndSurface
Suisun & Grizzly Bays,Nov 2019,4,0,9795,11742.75,3425.8416362503776,SpCndSurface
Suisun & Grizzly Bays,Nov 2020,4,0,13849,16531.25,3607.1386975459277,SpCndSurface
Suisun & Grizzly Bays,Oct 2019,4,0,7593,8394,2583.9330486682506,SpCndSurface
Suisun & Grizzly Bays,Oct 2020,4,0,14744,16930,3197.6140063074113,SpCndSurface
Suisun & Grizzly Bays,Sep 2019,4,0,7172,6666.25,1981.7225461703765,SpCndSurface
Suisun & Grizzly Bays,Sep 2020,4,0,13740,15566,2815.078447693184,SpCndSurface
Central Delta,Apr 2019,4,0,4.699999999999989,4.849999999999994,0.7325753658611915,TurbiditySurface
Central Delta,Aug 2019,4,0,3.4000000000000057,3.924999999999997,1.6700798384109252,TurbiditySurface
Central Delta,Aug 2020,4,0,3.1999999999999886,4.224999999999994,1.477328670269413,TurbiditySurface
Central Delta,Dec 2019,4,0,7.900000000000006,11.575000000000003,6.836848689271986,TurbiditySurface
Central Delta,Dec 2020,3,0,1.9000000000000057,2.4000000000000057,1.7058722109232034,TurbiditySurface
Central Delta,Feb 2019,4,0,21.30000000000001,28.275,16.646996726136518,TurbiditySurface
Central Delta,Feb 2020,4,0,7.800000000000011,10.800000000000004,5.841803374529704,TurbiditySurface
Central Delta,Jan 2019,4,0,10.699999999999989,11.049999999999997,4.431327867204897,TurbiditySurface
Central Delta,Jan 2020,4,0,4.699999999999989,4.975000000000001,0.5560275772537502,TurbiditySurface
Central Delta,Jul 2019,4,0,NA,3.325000000000003,1.456880228433345,TurbiditySurface
Central Delta,Jul 2020,4,0,2.5,3.1500000000000057,1.109053650640946,TurbiditySurface
Central Delta,Jun 2019,4,0,4.199999999999989,4.225000000000001,0.5439056290693621,TurbiditySurface
Central Delta,Jun 2020,4,0,2.9000000000000057,3.549999999999997,0.8544003745317444,TurbiditySurface
Central Delta,Mar 2019,4,0,13.599999999999994,14.725000000000001,8.307978093375064,TurbiditySurface
Central Delta,Mar 2020,4,0,3.4000000000000057,4.750000000000007,4.985646063116258,TurbiditySurface
Central Delta,May 2019,4,0,2.4000000000000057,2.7749999999999986,0.6238322424070893,TurbiditySurface
Central Delta,Nov 2019,4,0,3.4000000000000057,3.6750000000000043,0.6448514040717694,TurbiditySurface
Central Delta,Nov 2020,4,0,2,2.875,1.3768926368215255,TurbiditySurface
Central Delta,Oct 2019,4,0,2.3000000000000114,2.7250000000000014,0.7932002689527109,TurbiditySurface
Central Delta,Oct 2020,4,0,2,2.9499999999999957,1.2767145334803651,TurbiditySurface
Central Delta,Sep 2019,4,0,1.3000000000000114,2.8000000000000043,1.8938496948455739,TurbiditySurface
Central Delta,Sep 2020,4,0,3.1999999999999886,4.574999999999996,2.444551765320862,TurbiditySurface
Confluence,Apr 2019,4,0,9.400000000000006,13.350000000000001,8.27143679578504,TurbiditySurface
Confluence,Aug 2019,4,0,10.800000000000011,11.625,2.9915157807818167,TurbiditySurface
Confluence,Aug 2020,4,0,7.900000000000006,7.900000000000006,0.8286535263104022,TurbiditySurface
Confluence,Dec 2019,4,0,11.400000000000006,14.050000000000004,4.048456495999431,TurbiditySurface
Confluence,Dec 2020,1,0,NA,10.300000000000011,NA,TurbiditySurface
Confluence,Feb 2019,4,0,26.80000000000001,45.225,36.36567749953244,TurbiditySurface
Confluence,Feb 2020,4,0,22.099999999999994,23.575000000000003,11.033094156521402,TurbiditySurface
Confluence,Jan 2019,4,0,16.400000000000006,18.400000000000006,3.3075670817082474,TurbiditySurface
Confluence,Jan 2020,4,0,13.199999999999989,17.125,9.394812398339841,TurbiditySurface
Confluence,Jul 2019,4,0,10.599999999999994,14,5.238320341483521,TurbiditySurface
Confluence,Jul 2020,4,0,8.5,8.299999999999997,0.7527726527090872,TurbiditySurface
Confluence,Jun 2019,4,0,NA,6.400000000000006,1.2000000000000013,TurbiditySurface
Confluence,Jun 2020,4,0,12.199999999999989,14.424999999999997,4.900595201945717,TurbiditySurface
Confluence,Mar 2019,4,0,37.19999999999999,42.199999999999996,14.104136509076579,TurbiditySurface
Confluence,Mar 2020,4,0,10.099999999999994,12,5.669803053604827,TurbiditySurface
Confluence,May 2019,4,0,7.699999999999989,11.874999999999993,6.5946316551166655,TurbiditySurface
Confluence,Nov 2019,4,0,13.599999999999994,18.199999999999996,7.992913528036367,TurbiditySurface
Confluence,Nov 2020,4,0,10.800000000000011,14.200000000000003,7.39684617477837,TurbiditySurface
Confluence,Oct 2019,4,0,10.599999999999994,12.024999999999999,6.157042038728231,TurbiditySurface
Confluence,Oct 2020,4,0,5.900000000000006,6.800000000000004,1.4445299120013593,TurbiditySurface
Confluence,Sep 2019,4,0,13.699999999999989,17.39999999999999,11.031167964756344,TurbiditySurface
Confluence,Sep 2020,4,0,6.699999999999989,9.475000000000001,5.635822921277786,TurbiditySurface
Northern Interior Bay,Apr 2019,2,0,NA,20.060000000000002,5.430580079512691,TurbiditySurface
Northern Interior Bay,Aug 2019,2,0,NA,4.739999999999995,0.9050966799187817,TurbiditySurface
Northern Interior Bay,Aug 2020,2,0,NA,2.75,0.07071067811867084,TurbiditySurface
Northern Interior Bay,Dec 2019,2,0,NA,5.724999999999994,0.3181980515339384,TurbiditySurface
Northern Interior Bay,Dec 2020,1,0,NA,2.9000000000000057,NA,TurbiditySurface
Northern Interior Bay,Feb 2019,2,0,NA,55.955000000000005,43.352716754547224,TurbiditySurface
Northern Interior Bay,Feb 2020,2,0,NA,6.849999999999994,2.616295090390218,TurbiditySurface
Northern Interior Bay,Jan 2019,2,0,NA,55.599999999999994,7.0710678118654755,TurbiditySurface
Northern Interior Bay,Jan 2020,2,0,NA,5.75,1.7677669529663689,TurbiditySurface
Northern Interior Bay,Jul 2019,2,0,NA,4.905000000000001,1.5627059864222557,TurbiditySurface
Northern Interior Bay,Jul 2020,2,0,NA,4,1.9798989873223412,TurbiditySurface
Northern Interior Bay,Jun 2019,2,0,NA,9.225000000000009,2.5809397513309027,TurbiditySurface
Northern Interior Bay,Jun 2020,2,0,NA,3.549999999999997,0.6363961030678968,TurbiditySurface
Northern Interior Bay,Mar 2019,2,0,NA,44.30500000000001,4.518412331782029,TurbiditySurface
Northern Interior Bay,Mar 2020,2,0,NA,3,2.121320343559643,TurbiditySurface
Northern Interior Bay,May 2019,2,0,NA,6.634999999999991,6.27203714912468,TurbiditySurface
Northern Interior Bay,Nov 2019,2,0,NA,3.115000000000009,0.3040559159102203,TurbiditySurface
Northern Interior Bay,Nov 2020,2,0,NA,3.9499999999999886,2.4748737341529163,TurbiditySurface
Northern Interior Bay,Oct 2019,2,0,NA,2.9749999999999943,1.0960155108391567,TurbiditySurface
Northern Interior Bay,Oct 2020,2,0,NA,2.8999999999999915,0.28284271247462306,TurbiditySurface
Northern Interior Bay,Sep 2019,2,0,NA,4.394999999999996,2.8213560569343112,TurbiditySurface
Northern Interior Bay,Sep 2020,2,0,NA,2.3999999999999915,0.4242640687119245,TurbiditySurface
San Pablo Bay,Apr 2019,6,0,23.19999999999999,26.51666666666666,13.32987871912819,TurbiditySurface
San Pablo Bay,Aug 2019,6,0,15,15.166666666666671,5.623047809388305,TurbiditySurface
San Pablo Bay,Aug 2020,6,0,8.300000000000011,9.216666666666669,2.833666647061128,TurbiditySurface
San Pablo Bay,Dec 2019,6,0,11.099999999999994,13.666666666666666,5.426846843855712,TurbiditySurface
San Pablo Bay,Feb 2019,6,0,99.3,101.8,38.100393698753294,TurbiditySurface
San Pablo Bay,Feb 2020,6,0,9.099999999999994,10.833333333333334,3.629141312578864,TurbiditySurface
San Pablo Bay,Jan 2019,6,0,10.400000000000006,12.650000000000006,5.046087593373706,TurbiditySurface
San Pablo Bay,Jan 2020,6,0,11.800000000000011,14.316666666666672,6.131367438562679,TurbiditySurface
San Pablo Bay,Jul 2019,6,0,10.900000000000006,31.583333333333325,38.3318362026484,TurbiditySurface
San Pablo Bay,Jul 2020,6,0,10.300000000000011,11.666666666666663,2.974334659493893,TurbiditySurface
San Pablo Bay,Jun 2019,6,0,13.800000000000011,20.166666666666668,12.576273957999899,TurbiditySurface
San Pablo Bay,Jun 2020,6,0,10.300000000000011,9.433333333333337,3.7313089749666504,TurbiditySurface
San Pablo Bay,Mar 2019,6,0,27,27.950000000000003,11.67266036514384,TurbiditySurface
San Pablo Bay,Mar 2020,6,0,9.699999999999989,15.15,9.357937807017098,TurbiditySurface
San Pablo Bay,May 2019,6,0,19.599999999999994,25.149999999999995,16.270187460505795,TurbiditySurface
San Pablo Bay,Nov 2019,6,0,10.099999999999994,9.349999999999994,3.6604644514050415,TurbiditySurface
San Pablo Bay,Nov 2020,6,0,15,17.883333333333336,7.50823991802783,TurbiditySurface
San Pablo Bay,Oct 2019,6,0,5.599999999999994,5.783333333333331,2.778068873636264,TurbiditySurface
San Pablo Bay,Oct 2020,6,0,8.199999999999989,8.249999999999995,2.5897876360813834,TurbiditySurface
San Pablo Bay,Sep 2019,6,0,10.599999999999994,11.933333333333332,5.752796421451626,TurbiditySurface
San Pablo Bay,Sep 2020,6,0,8.699999999999989,12.4,5.813776741499447,TurbiditySurface
Southern Interior Delta,Apr 2019,4,0,5.340000000000003,6.655000000000008,5.172552561356917,TurbiditySurface
Southern Interior Delta,Aug 2019,4,0,4.099999999999994,7.990000000000002,5.277796257277591,TurbiditySurface
Southern Interior Delta,Aug 2020,4,0,6.5,6.649999999999999,2.8664728616658173,TurbiditySurface
Southern Interior Delta,Dec 2019,4,0,1.9000000000000057,6.115000000000002,5.006192831550397,TurbiditySurface
Southern Interior Delta,Dec 2020,2,0,NA,4.25,1.0606601717798214,TurbiditySurface
Southern Interior Delta,Feb 2019,4,0,24.400000000000006,27.497500000000002,15.593614879174096,TurbiditySurface
Southern Interior Delta,Feb 2020,4,0,1.8000000000000114,3.8499999999999943,2.5013329779672744,TurbiditySurface
Southern Interior Delta,Jan 2019,4,0,5.699999999999989,8.144999999999996,4.960923973078682,TurbiditySurface
Southern Interior Delta,Jan 2020,4,0,3.5999999999999943,4.600000000000001,2.225608531016477,TurbiditySurface
Southern Interior Delta,Jul 2019,4,0,6.099999999999994,8.780000000000001,5.568985544962383,TurbiditySurface
Southern Interior Delta,Jul 2020,4,0,4.400000000000006,5.024999999999999,2.095033810387468,TurbiditySurface
Southern Interior Delta,Jun 2019,4,0,5.199999999999989,7.285000000000004,3.8077158507430755,TurbiditySurface
Southern Interior Delta,Jun 2020,4,0,3.8000000000000114,4.725000000000001,2.4143667216615294,TurbiditySurface
Southern Interior Delta,Mar 2019,4,0,7.199999999999989,9.399999999999999,5.049759070160342,TurbiditySurface
Southern Interior Delta,Mar 2020,4,0,1.9000000000000057,3.4750000000000014,3.0836936726378394,TurbiditySurface
Southern Interior Delta,May 2019,4,0,4.5,6.825000000000003,5.263702752499115,TurbiditySurface
Southern Interior Delta,Nov 2019,4,0,3,5.965000000000003,4.510716868377647,TurbiditySurface
Southern Interior Delta,Nov 2020,4,0,2.0999999999999943,3.049999999999997,2.0371548787463363,TurbiditySurface
Southern Interior Delta,Oct 2019,4,0,6,8.502499999999998,6.839650941385824,TurbiditySurface
Southern Interior Delta,Oct 2020,4,0,3.1999999999999886,4.649999999999999,3.754552791833751,TurbiditySurface
Southern Interior Delta,Sep 2019,4,0,6.900000000000006,9.259999999999998,6.530604872444821,TurbiditySurface
Southern Interior Delta,Sep 2020,4,0,3.5,3.8249999999999957,0.8770214744615239,TurbiditySurface
Suisun & Grizzly Bays,Apr 2019,4,0,39.5,42.85000000000001,15.938736880108578,TurbiditySurface
Suisun & Grizzly Bays,Aug 2019,4,0,16.099999999999994,17.049999999999997,5.674210664635806,TurbiditySurface
Suisun & Grizzly Bays,Aug 2020,4,0,10.599999999999994,10.424999999999997,3.8595120589698033,TurbiditySurface
Suisun & Grizzly Bays,Dec 2019,4,0,17.599999999999994,19.699999999999996,6.844462481938719,TurbiditySurface
Suisun & Grizzly Bays,Feb 2019,4,0,96.4,97.75,12.284814474246922,TurbiditySurface
Suisun & Grizzly Bays,Feb 2020,4,0,28,26.75,9.349688051837166,TurbiditySurface
Suisun & Grizzly Bays,Jan 2019,4,0,14.800000000000011,29.150000000000006,21.155062435896202,TurbiditySurface
Suisun & Grizzly Bays,Jan 2020,4,0,23.400000000000006,25.25,6.023564835986515,TurbiditySurface
Suisun & Grizzly Bays,Jul 2019,4,0,27.30000000000001,28.75,7.714272486761141,TurbiditySurface
Suisun & Grizzly Bays,Jul 2020,4,0,9.599999999999994,11.024999999999999,2.879091291825724,TurbiditySurface
Suisun & Grizzly Bays,Jun 2019,4,0,16,29.6,22.09238179403328,TurbiditySurface
Suisun & Grizzly Bays,Jun 2020,4,0,15.5,16.300000000000004,3.879003308411413,TurbiditySurface
Suisun & Grizzly Bays,Mar 2019,4,0,37.099999999999994,47.87499999999999,21.490521166318885,TurbiditySurface
Suisun & Grizzly Bays,Mar 2020,4,0,18,22.1,9.944177525902619,TurbiditySurface
Suisun & Grizzly Bays,May 2019,4,0,31.69999999999999,44.925,29.90388770711928,TurbiditySurface
Suisun & Grizzly Bays,Nov 2019,4,0,14.900000000000006,15.775000000000006,1.7075811352124155,TurbiditySurface
Suisun & Grizzly Bays,Nov 2020,4,0,19.80000000000001,28.125,11.363501514351404,TurbiditySurface
Suisun & Grizzly Bays,Oct 2019,4,0,14.400000000000006,14.600000000000001,0.5597618541248841,TurbiditySurface
Suisun & Grizzly Bays,Oct 2020,4,0,8.900000000000006,9.075000000000003,2.7427176303804903,TurbiditySurface
Suisun & Grizzly Bays,Sep 2019,4,0,25,27.725,7.73536252113198,TurbiditySurface
Suisun & Grizzly Bays,Sep 2020,4,0,12.099999999999994,13.274999999999999,3.4528973341239118,TurbiditySurface
Central Delta,Apr 2019,4,0,1,1.1900000000000013,0.39268307832143895,Chla
Central Delta,Aug 2019,4,0,1.0900000000000034,1.6125000000000007,0.7634297610127581,Chla
Central Delta,Aug 2020,4,0,3.8699999999999974,4.747499999999999,2.0036030045894853,Chla
Central Delta,Dec 2019,4,0,0.8200000000000003,1.192499999999999,0.5910090241837829,Chla
Central Delta,Dec 2020,3,0,1.5700000000000003,1.4499999999999982,0.3555277766926239,Chla
Central Delta,Feb 2019,4,0,0.8900000000000006,1.522499999999999,1.3571876559022078,Chla
Central Delta,Feb 2020,4,0,1.509999999999998,1.8024999999999984,0.5252539068552144,Chla
