Project,SubProject,Station,Depth,Date,ConstituentName,UnitName,ReportingLimit,LabAnalysisRemarks,Group,ResultPrefix,Result
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Kjeldahl Nitrogen (Total),mg/L as N,NA,NA,Nutrients,=,0.9
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Kjeldahl Nitrogen (Total),mg/L as N,NA,NA,Nutrients,=,0.8
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Ortho-phosphate (Dissolved),mg/L as P,NA,NA,Nutrients,=,0.15
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Ortho-phosphate (Dissolved),mg/L as P,NA,NA,Nutrients,=,0.06
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Chloride (Total),mg/L,NA,NA,Other,=,48
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Chloride (Total),mg/L,NA,NA,Other,=,65
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Silica (SiO2) (Dissolved),mg/L,NA,NA,Nutrients,=,17
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Silica (SiO2) (Dissolved),mg/L,NA,NA,Nutrients,=,13
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,TDS,mg/L,NA,NA,Other,=,264
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,TDS,mg/L,NA,NA,Other,=,308
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Nitrite + Nitrate (Dissolved),mg/L as N,NA,NA,Nutrients,=,1.1
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,Nitrite + Nitrate (Dissolved),mg/L as N,NA,NA,Nutrients,=,1.9
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,VSS,mg/L,NA,NA,Other,=,2
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,VSS,mg/L,NA,NA,Other,=,4
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,TSS,mg/L,NA,NA,Other,=,23
EMP Monitoring,Discrete WQ,D28A,3,1978-02-15,TSS,mg/L,NA,NA,Other,=,26
EMP Monitoring,Discrete WQ,S42,3,1979-06-19,Chlorophyll a,µg/L,NA,NA,Biological,=,39.53
EMP Monitoring,Discrete WQ,S42,3,1979-06-19,Chlorophyll a,µg/L,NA,NA,Biological,=,40.26
EMP Monitoring,Discrete WQ,S42,3,1979-06-19,Pheophytin a,µg/L,NA,NA,Biological,=,20.37
EMP Monitoring,Discrete WQ,S42,3,1979-06-19,Pheophytin a,µg/L,NA,NA,Biological,=,10.5
EMP Monitoring,Discrete WQ,C7,3,1982-05-17,Pheophytin a,µg/L,NA,NA,Biological,=,2.44
EMP Monitoring,Discrete WQ,C7,3,1982-05-17,Pheophytin a,µg/L,NA,NA,Biological,=,2.43
EMP Monitoring,Discrete WQ,C7,3,1982-05-17,Chlorophyll a,µg/L,NA,NA,Biological,=,7.41
EMP Monitoring,Discrete WQ,C7,3,1982-05-17,Chlorophyll a,µg/L,NA,NA,Biological,=,7.41
EMP Monitoring,Discrete WQ,C3,3,1982-05-17,Chlorophyll a,µg/L,NA,NA,Biological,=,2.94
EMP Monitoring,Discrete WQ,C3,3,1982-05-17,Chlorophyll a,µg/L,NA,NA,Biological,=,2.93
EMP Monitoring,Discrete WQ,C3,3,1982-05-17,Pheophytin a,µg/L,NA,NA,Biological,=,1.47
EMP Monitoring,Discrete WQ,C3,3,1982-05-17,Pheophytin a,µg/L,NA,NA,Biological,=,1.47
EMP Monitoring,Discrete WQ,P10,3,1982-06-28,Chlorophyll a,µg/L,NA,NA,Biological,=,40.91
EMP Monitoring,Discrete WQ,P10,3,1982-06-28,Chlorophyll a,µg/L,NA,NA,Biological,=,40.91
EMP Monitoring,Discrete WQ,P10,3,1982-06-28,Pheophytin a,µg/L,NA,NA,Biological,=,7.14
EMP Monitoring,Discrete WQ,P10,3,1982-06-28,Pheophytin a,µg/L,NA,NA,Biological,=,7.14
EMP Monitoring,Discrete WQ,D15,3,1982-08-12,Chlorophyll a,µg/L,NA,NA,Biological,=,32.89
EMP Monitoring,Discrete WQ,D15,3,1982-08-12,Chlorophyll a,µg/L,NA,NA,Biological,=,32.88
EMP Monitoring,Discrete WQ,D15,3,1982-08-12,Pheophytin a,µg/L,NA,NA,Biological,=,7.76
EMP Monitoring,Discrete WQ,D15,3,1982-08-12,Pheophytin a,µg/L,NA,NA,Biological,=,7.76
EMP Monitoring,Discrete WQ,C3,3,1982-09-07,Chlorophyll a,µg/L,NA,NA,Biological,=,1.7
EMP Monitoring,Discrete WQ,C3,3,1982-09-07,Chlorophyll a,µg/L,NA,NA,Biological,=,1.7
EMP Monitoring,Discrete WQ,C3,3,1982-09-07,Pheophytin a,µg/L,NA,NA,Biological,=,0.62
EMP Monitoring,Discrete WQ,C3,3,1982-09-07,Pheophytin a,µg/L,NA,NA,Biological,=,0.62
EMP Monitoring,Discrete WQ,C7,3,1982-09-07,Pheophytin a,µg/L,NA,NA,Biological,=,4.29
EMP Monitoring,Discrete WQ,C7,3,1982-09-07,Pheophytin a,µg/L,NA,NA,Biological,=,4.28
EMP Monitoring,Discrete WQ,C7,3,1982-09-07,Chlorophyll a,µg/L,NA,NA,Biological,=,13.43
EMP Monitoring,Discrete WQ,C7,3,1982-09-07,Chlorophyll a,µg/L,NA,NA,Biological,=,13.44
EMP Monitoring,Discrete WQ,D4,3,1982-09-13,Chlorophyll a,µg/L,NA,NA,Biological,=,15.75
EMP Monitoring,Discrete WQ,D4,3,1982-09-13,Chlorophyll a,µg/L,NA,NA,Biological,=,15.75
EMP Monitoring,Discrete WQ,D4,3,1982-09-13,Pheophytin a,µg/L,NA,NA,Biological,=,4.98
EMP Monitoring,Discrete WQ,D4,3,1982-09-13,Pheophytin a,µg/L,NA,NA,Biological,=,4.98
EMP Monitoring,Discrete WQ,D9,3,1982-09-13,Pheophytin a,µg/L,NA,NA,Biological,=,5.64
EMP Monitoring,Discrete WQ,D9,3,1982-09-13,Pheophytin a,µg/L,NA,NA,Biological,=,5.63
EMP Monitoring,Discrete WQ,D9,3,1982-09-13,Chlorophyll a,µg/L,NA,NA,Biological,=,19.61
EMP Monitoring,Discrete WQ,D9,3,1982-09-13,Chlorophyll a,µg/L,NA,NA,Biological,=,19.61
EMP Monitoring,Discrete WQ,D19,3,1982-09-13,Pheophytin a,µg/L,NA,NA,Biological,=,4.4
EMP Monitoring,Discrete WQ,D19,3,1982-09-13,Pheophytin a,µg/L,NA,NA,Biological,=,4.4
EMP Monitoring,Discrete WQ,D19,3,1982-09-13,Chlorophyll a,µg/L,NA,NA,Biological,=,17.6
EMP Monitoring,Discrete WQ,D19,3,1982-09-13,Chlorophyll a,µg/L,NA,NA,Biological,=,17.6
EMP Monitoring,Discrete WQ,D12,3,1982-09-14,Pheophytin a,µg/L,NA,NA,Biological,=,5.67
EMP Monitoring,Discrete WQ,D12,3,1982-09-14,Pheophytin a,µg/L,NA,NA,Biological,=,5.68
EMP Monitoring,Discrete WQ,D12,3,1982-09-14,Chlorophyll a,µg/L,NA,NA,Biological,=,24.55
EMP Monitoring,Discrete WQ,D12,3,1982-09-14,Chlorophyll a,µg/L,NA,NA,Biological,=,24.55
EMP Monitoring,Discrete WQ,D14A,3,1982-09-14,Chlorophyll a,µg/L,NA,NA,Biological,=,24.08
EMP Monitoring,Discrete WQ,D14A,3,1982-09-14,Chlorophyll a,µg/L,NA,NA,Biological,=,24.09
EMP Monitoring,Discrete WQ,D14A,3,1982-09-14,Pheophytin a,µg/L,NA,NA,Biological,=,6.72
EMP Monitoring,Discrete WQ,D14A,3,1982-09-14,Pheophytin a,µg/L,NA,NA,Biological,=,6.72
EMP Monitoring,Discrete WQ,D11,3,1982-09-14,Chlorophyll a,µg/L,NA,NA,Biological,=,25.01
EMP Monitoring,Discrete WQ,D11,3,1982-09-14,Chlorophyll a,µg/L,NA,NA,Biological,=,25.01
EMP Monitoring,Discrete WQ,D11,3,1982-09-14,Pheophytin a,µg/L,NA,NA,Biological,=,5.22
EMP Monitoring,Discrete WQ,D11,3,1982-09-14,Pheophytin a,µg/L,NA,NA,Biological,=,5.21
EMP Monitoring,Discrete WQ,D6,3,1982-09-14,Pheophytin a,µg/L,NA,NA,Biological,=,1.82
EMP Monitoring,Discrete WQ,D6,3,1982-09-14,Pheophytin a,µg/L,NA,NA,Biological,=,1.81
EMP Monitoring,Discrete WQ,D6,3,1982-09-14,Chlorophyll a,µg/L,NA,NA,Biological,=,4.33
EMP Monitoring,Discrete WQ,D6,3,1982-09-14,Chlorophyll a,µg/L,NA,NA,Biological,=,4.32
EMP Monitoring,Discrete WQ,D16,3,1985-12-04,TSS,mg/L,NA,NA,Other,=,12
EMP Monitoring,Discrete WQ,D16,3,1985-12-04,TSS,mg/L,NA,NA,Other,=,12
EMP Monitoring,Discrete WQ,D10,3,1993-10-12,Chloride (Dissolved),mg/L,NA,NA,Other,=,3520
EMP Monitoring,Discrete WQ,D10,3,1993-10-12,Chloride (Dissolved),mg/L,NA,NA,Other,=,233
