MethodCode,SampleDate,SampleTime,Full Code,StationCode,Depth (m),Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance (# of Natural Units),Total Number of Cells,GALD 1,GALD 2,GALD 3,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10,Dimension,Measurement average,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6,Measurement 7,Measurement 8,Measurement 9,Measurement 10,Measurement 11,Measurement 12,Measurement 13,Measurement 14,Measurement 15,Measurement 16,Measurement 17,Measurement 18,Measurement 19,Measurement 20,Measurement 21,Measurement 22,Measurement 23,Measurement 24,Measurement 25
Phyto,11/10/2021,9:20,E1121B2045,D26,3,62,4,6.45%,0.0683,314.159,3.0735,45,25.55,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,20.4,,,i,BSA.11-01,AB,Moderate sediment.,elliptic prism,323.65,,,,,,,,,,Length,20.4,20.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.1,10.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,9:20,E1121B2045,D26,3,62,4,6.45%,0.0683,314.159,3.0735,45,25.55,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,2,2,7.4,,,i,BSA.11-01,AB,Moderate sediment.,cylinder,123.40,,,,,,,,,,Length,3.5,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.7,7.4,6.0,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,9:20,E1121B2045,D26,3,62,4,6.45%,0.0683,314.159,3.0735,45,25.55,586,Navicula gregaria,Diatom,Navicula,gregaria,,1,1,35.2,,,i,BSA.11-01,AB,Moderate sediment.,elliptic prism,818.32,,,,,,,,,,Length,35.2,35.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,9:20,E1121B2045,D26,3,62,4,6.45%,0.0683,314.159,3.0735,45,25.55,1119,Lagerheimia genevensis,Soft Body,Lagerheimia,genevensis,,1,1,7,,,i,BSA.11-01,AB,Moderate sediment.,ellipsoid,54.98,,,,,,,,,,Length,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,9:20,E1121B2045,D26,3,62,4,6.45%,0.0683,314.159,3.0735,45,25.55,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,11.1,,,i,BSA.11-01,AB,Moderate sediment.,cone + half sphere,551.58,,,,,,,,,,Length,11.1,11.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,9:20,E1121B2045,D26,3,62,4,6.45%,0.0683,314.159,3.0735,45,25.55,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,395,790,0.8,0.8,0.8,c,BSA.11-01,AB,Moderate sediment.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/10/2021,12:10,E1121B2047,P8,3,57,7,12.28%,0.0683,314.159,1.9807,29,22.66,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,8.4,,,i,BSA.11-02,AB,Moderate sediment and low detritus.,cylinder,221.67,,,,,,,,,,Length,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.4,8.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,12:10,E1121B2047,P8,3,57,7,12.28%,0.0683,314.159,1.9807,29,22.66,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,19.5,,,i,BSA.11-02,AB,Moderate sediment and low detritus.,prism on parallelogram,68.25,,,,,,,,,,Length,19.5,19.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,12:10,E1121B2047,P8,3,57,7,12.28%,0.0683,314.159,1.9807,29,22.66,1352,Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,1,1,18,,,i,BSA.11-02,AB,Moderate sediment and low detritus.,prolate spheroid,815.15,,,,,,,,,,Length,18.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,12:10,E1121B2047,P8,3,57,7,12.28%,0.0683,314.159,1.9807,29,22.66,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,11,11,9.5,,,i,BSA.11-02,AB,Moderate sediment and low detritus.,cone + half sphere,247.79,,,,,,,,,,Length,8.5,9.5,9.5,7.4,8.0,8.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.6,5.6,5.6,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,12:10,E1121B2047,P8,3,57,7,12.28%,0.0683,314.159,1.9807,29,22.66,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,11,11,6,,,i,BSA.11-02,AB,Moderate sediment and low detritus.,cone + half sphere,83.67,,,,,,,,,,Length,5.8,6.0,6.0,6.0,5.6,5.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,12:10,E1121B2047,P8,3,57,7,12.28%,0.0683,314.159,1.9807,29,22.66,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,375,750,0.8,0.8,0.8,c,BSA.11-02,AB,Moderate sediment and low detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/12/2021,13:15,E1121B2073,D22,3,59,3,5.08%,0.0683,314.159,1.7075,25,61.33,1732,Entomoneis paludosa,Diatom,Entomoneis,paludosa,,1,1,40.7,,,i,BSA.11-03,AB,Moderate sediment and low detritus. ,elliptic prism,1956.30,,,,,,,,,,Length,40.7,40.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,20.4,20.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:15,E1121B2073,D22,3,59,3,5.08%,0.0683,314.159,1.7075,25,61.33,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,16.7,,,i,BSA.11-03,AB,Moderate sediment and low detritus. ,prism on parallelogram,77.24,,,,,,,,,,Length,16.7,16.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:15,E1121B2073,D22,3,59,3,5.08%,0.0683,314.159,1.7075,25,61.33,846,Planothidium sp.,Diatom,Planothidium,sp.,,1,1,8,,,i,BSA.11-03,AB,Moderate sediment and low detritus. ,elliptic prism,75.40,,,,,,,,,,Length,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:15,E1121B2073,D22,3,59,3,5.08%,0.0683,314.159,1.7075,25,61.33,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,8,,,i,BSA.11-03,AB,Moderate sediment and low detritus. ,cone + half sphere,201.06,,,,,,,,,,Length,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:15,E1121B2073,D22,3,59,3,5.08%,0.0683,314.159,1.7075,25,61.33,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,396,792,0.8,0.8,0.8,c,BSA.11-03,AB,Moderate sediment and low detritus. ,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/10/2021,10:45,E1121B2046,MD10A,3,59,7,11.86%,0.0683,314.159,2.5954,38,17.29,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,3,3,23.1,,,i,BSA.11-04,AB,Low sediment and detritus.,elliptic prism,290.28,,,,,,,,,,Length,17.6,16.7,13.0,23.1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.5,11.1,7.4,13.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,10:45,E1121B2046,MD10A,3,59,7,11.86%,0.0683,314.159,2.5954,38,17.29,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,2,2,16.7,,,i,BSA.11-04,AB,Low sediment and detritus.,cylinder,485.23,,,,,,,,,,Length,5.2,7.4,3.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.9,16.7,5.0,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,10:45,E1121B2046,MD10A,3,59,7,11.86%,0.0683,314.159,2.5954,38,17.29,749,cf. Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,42.6,,,i,BSA.11-04,AB,Low sediment and detritus.,prism on parallelogram,882.67,,,,,,,,,,Length,42.6,42.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,10:45,E1121B2046,MD10A,3,59,7,11.86%,0.0683,314.159,2.5954,38,17.29,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,2,2,18.5,,,i,BSA.11-04,AB,Low sediment and detritus.,prism on parallelogram,66.79,,,,,,,,,,Length,17.6,16.7,18.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.3,3.0,3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.3,2.0,2.5,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,10:45,E1121B2046,MD10A,3,59,7,11.86%,0.0683,314.159,2.5954,38,17.29,1349,Cryptomonas cf. ovata,Soft Body,Cryptomonas,ovata,,5,5,20.4,,,i,BSA.11-04,AB,Low sediment and detritus.,prolate spheroid,878.24,,,,,,,,,,Length,18.2,18.5,18.5,16.7,16.7,20.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.9,10.1,10.1,9.0,9.0,11.1,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,10:45,E1121B2046,MD10A,3,59,7,11.86%,0.0683,314.159,2.5954,38,17.29,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,6,6,11.6,,,i,BSA.11-04,AB,Low sediment and detritus.,cone + half sphere,577.39,,,,,,,,,,Length,11.1,11.6,11.6,11.6,10.4,10.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.8,7.4,7.4,7.4,6.0,6.0,,,,,,,,,,,,,,,,,,,,
Phyto,11/10/2021,10:45,E1121B2046,MD10A,3,59,7,11.86%,0.0683,314.159,2.5954,38,17.29,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,381,762,0.8,0.8,0.8,c,BSA.11-04,AB,Low sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/17/2021,12:30,E1121B2229,D41,3,59,6,10.17%,0.0683,314.159,2.1856,32,23.96,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,4,4,11.1,,,i,BSA.11-05,AB,Low detritus. ,cylinder,329.72,,,,,,,,,,Length,5.3,5.0,4.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.9,8.0,6.0,10.4,11.1,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,12:30,E1121B2229,D41,3,59,6,10.17%,0.0683,314.159,2.1856,32,23.96,895,Skeletonema sp.,Diatom,Skeletonema,sp.,,3,3,10.4,,,i,BSA.11-05,AB,Low detritus. ,cylinder + 2 half spheres,345.10,,,,,,,,,,Length,10.4,10.4,10.4,10.4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.5,6.5,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,12:30,E1121B2229,D41,3,59,6,10.17%,0.0683,314.159,2.1856,32,23.96,1806,Chrysochromulina sp.,Soft Body,Chrysochromulina,sp.,,2,2,5,,,i,BSA.11-05,AB,Low detritus. ,prolate spheroid,41.56,,,,,,,,,,Length,4.5,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.2,4.7,3.7,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,12:30,E1121B2229,D41,3,59,6,10.17%,0.0683,314.159,2.1856,32,23.96,1324,Ochromonas sp.,Soft Body,Ochromonas,sp.,,3,3,7,,,i,BSA.11-05,AB,Low detritus. ,cone + half sphere,112.15,,,,,,,,,,Length,6.0,4.6,7.4,6.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.9,4.6,7.0,6.0,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,12:30,E1121B2229,D41,3,59,6,10.17%,0.0683,314.159,2.1856,32,23.96,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,25,25,11,,,i,BSA.11-05,AB,Low detritus. ,cone + half sphere,342.36,,,,,,,,,,Length,9.4,8.0,9.3,9.3,9.3,11.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.4,4.0,5.6,5.6,5.6,6.0,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,12:30,E1121B2229,D41,3,59,6,10.17%,0.0683,314.159,2.1856,32,23.96,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,367,734,0.8,0.8,0.8,c,BSA.11-05,AB,Low detritus. ,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/17/2021,12:30,E1121B2229,D41,3,59,6,10.17%,0.0683,314.159,2.1856,32,23.96,1555,Lepocinclis sp.,Soft Body,Lepocinclis,sp.,,2,2,24.1,,,i,BSA.11-05,AB,Low detritus. ,2 cones,760.47,,,,,,,,,,Length,21.6,24.1,19.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.2,7.4,9.0,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,8:50,E1121B2008,D12,3,58,3,5.17%,0.0683,314.159,0.8879,13,117.94,310,Encyonema sp.,Diatom,Encyonema,sp.,,1,1,24.6,,,i,BSA.11-06,AB,High sediment and moderate detritus.,cymbelloid,262.45,,,,,,,,,,Length,24.6,24.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,8:50,E1121B2008,D12,3,58,3,5.17%,0.0683,314.159,0.8879,13,117.94,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,15.6,,,i,BSA.11-06,AB,High sediment and moderate detritus.,prism on parallelogram,68.25,,,,,,,,,,Length,15.6,15.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,8:50,E1121B2008,D12,3,58,3,5.17%,0.0683,314.159,0.8879,13,117.94,1349,Cryptomonas cf. ovata,Soft Body,Cryptomonas,ovata,,2,2,18,,,i,BSA.11-06,AB,High sediment and moderate detritus.,prolate spheroid,857.22,,,,,,,,,,Length,17.4,16.7,18.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.7,9.3,10.1,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,8:50,E1121B2008,D12,3,58,3,5.17%,0.0683,314.159,0.8879,13,117.94,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,5.6,,,i,BSA.11-06,AB,High sediment and moderate detritus.,cone + half sphere,76.35,,,,,,,,,,Length,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,8:50,E1121B2008,D12,3,58,3,5.17%,0.0683,314.159,0.8879,13,117.94,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,401,802,0.8,0.8,0.8,c,BSA.11-06,AB,High sediment and moderate detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/9/2021,12:00,E1121B2010,D19,3,60,5,8.33%,0.0683,314.159,1.4343,21,43.81,46,Achnanthidium sp.,Diatom,Achnanthidium,sp.,,1,1,10.4,,,i,BSA.11-07,AB,Moderate sediment. Many broken diatoms.,elliptic prism,79.64,,,,,,,,,,Length,10.4,10.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.9,3.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:00,E1121B2010,D19,3,60,5,8.33%,0.0683,314.159,1.4343,21,43.81,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,19,,,i,BSA.11-07,AB,Moderate sediment. Many broken diatoms.,elliptic prism,331.28,,,,,,,,,,Length,19.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
