MethodCode,SampleDate,SampleTime,Full Code,StationCode,Depth (m),Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance (# of Natural Units),Total Number of Cells,GALD 1,GALD 2,GALD 3,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10,Dimension,Measurement average,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6,Measurement 7,Measurement 8,Measurement 9,Measurement 10,Measurement 11,Measurement 12,Measurement 13,Measurement 14,Measurement 15,Measurement 16,Measurement 17,Measurement 18,Measurement 19,Measurement 20,Measurement 21,Measurement 22,Measurement 23,Measurement 24,Measurement 25
Phyto,11/8/2021,11:15,E1121B1999,C10A,3,60,6,10.00%,0.0683,314.159,2.6637,39,19.66,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,373,746,0.8,0.8,0.8,c,BSA.11-11,AB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/8/2021,11:15,E1121B1999,C10A,3,60,6,10.00%,0.0683,314.159,2.6637,39,19.66,1508,Pseudanabaena sp.,Soft Body,Pseudanabaena,sp.,,1,12,3.7,,,f,BSA.11-11,AB,,cylinder,4.18,,,,,,,,,,Length,3.7,3.7,3.7,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.2,1.2,1.2,1.2,1.2,1.2,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,17,,,i,BSA.11-12,AB,Low detritus.,elliptic prism,248.34,,,,,,,,,,Length,17.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,6,6,11.1,,,i,BSA.11-12,AB,Low detritus.,cylinder,351.21,,,,,,,,,,Length,5.4,7.4,7.4,4.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.1,11.1,11.1,7.0,9.0,7.4,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,273,Diatoma sp.,Diatom,Diatoma,sp.,,1,1,19,,,i,BSA.11-12,AB,Low detritus.,elliptic prism,313.37,,,,,,,,,,Length,19.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,310,Encyonema sp.,Diatom,Encyonema,sp.,,1,1,18,,,i,BSA.11-12,AB,Low detritus.,cymbelloid,133.24,,,,,,,,,,Length,18.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,631,cf. Navicula sp.,Diatom,Navicula,sp.,,6,6,13,,,i,BSA.11-12,AB,Low detritus.,elliptic prism,51.05,,,,,,,,,,Length,13.0,13.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.5,2.5,2.5,2.5,2.5,2.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,4,4,55,,,i,BSA.11-12,AB,Low detritus.,prism on parallelogram,166.00,,,,,,,,,,Length,33.2,22.2,29.6,55.0,25.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.0,3.5,3.7,3.7,5.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.5,2.0,2.5,2.5,3.0,,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,870,Pseudostaurosira sp.,Diatom,Pseudostaurosira,sp.,,1,1,9.3,,,i,BSA.11-12,AB,Low detritus.,box,63.91,,,,,,,,,,Length,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,2,2,10.6,,,i,BSA.11-12,AB,Low detritus.,cone + half sphere,424.63,,,,,,,,,,Length,10.1,9.5,10.6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.8,5.6,6.0,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,385,770,0.8,0.8,0.8,c,BSA.11-12,AB,Low detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,1477,cf. Microcystis sp.,Soft Body,Microcystis,sp.,,1,1,5,,,i,BSA.11-12,AB,Low detritus.,sphere,65.45,,,,,,,,,,Length,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/8/2021,8:15,E1121B1997,C3A,3,60,8,13.33%,0.0683,314.159,2.3222,34,16.91,1508,Pseudanabaena sp.,Soft Body,Pseudanabaena,sp.,,1,20,4,,,f,BSA.11-12,AB,Low detritus.,cylinder,7.07,,,,,,,,,,Length,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.5,1.5,1.5,1.5,1.5,1.5,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,13:25,E1121B2230,NZ325,3,60,5,8.33%,0.0683,314.159,1.2294,18,51.11,46,cf. Achnanthidium sp.,Diatom,Achnanthidium,sp.,,1,1,7.4,,,i,BSA.11-13,CB,,elliptic prism,40.86,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,13:25,E1121B2230,NZ325,3,60,5,8.33%,0.0683,314.159,1.2294,18,51.11,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,9.3,,,i,BSA.11-13,CB,,cylinder,312.47,,,,,,,,,,Length,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,13:25,E1121B2230,NZ325,3,60,5,8.33%,0.0683,314.159,1.2294,18,51.11,987,Thalassiosira sp.,Diatom,Thalassiosira,sp.,,1,1,24.1,,,i,BSA.11-13,CB,,cylinder,5474.00,,,,,,,,,,Length,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,24.1,24.1,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,13:25,E1121B2230,NZ325,3,60,5,8.33%,0.0683,314.159,1.2294,18,51.11,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,9.3,,,i,BSA.11-13,CB,,cone + half sphere,337.38,,,,,,,,,,Length,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,13:25,E1121B2230,NZ325,3,60,5,8.33%,0.0683,314.159,1.2294,18,51.11,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,413,826,0.8,0.8,0.8,c,BSA.11-13,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/16/2021,12:35,E11211B2181,NZS42,3,60,2,3.33%,0.0683,314.159,1.2294,18,127.77,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,13,,,i,BSA.11-14,CB,High sediment and detritus.,cylinder,377.19,,,,,,,,,,Length,4.9,3.7,6.3,4.6,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.9,7.4,13.0,9.3,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/16/2021,12:35,E11211B2181,NZS42,3,60,2,3.33%,0.0683,314.159,1.2294,18,127.77,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,16.7,,,i,BSA.11-14,CB,High sediment and detritus.,prism on parallelogram,58.70,,,,,,,,,,Length,16.7,16.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/16/2021,12:35,E11211B2181,NZS42,3,60,2,3.33%,0.0683,314.159,1.2294,18,127.77,987,Thalassiosira sp.,Diatom,Thalassiosira,sp.,,1,1,16.7,,,i,BSA.11-14,CB,High sediment and detritus.,cylinder,1818.03,,,,,,,,,,Length,8.3,8.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,16.7,16.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/16/2021,12:35,E11211B2181,NZS42,3,60,2,3.33%,0.0683,314.159,1.2294,18,127.77,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,404,808,0.8,0.8,0.8,c,BSA.11-14,CB,High sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,5,5,27.8,,,i,BSA.11-15,CB,,elliptic prism,1175.61,,,,,,,,,,Length,21.5,24.1,27.8,24.1,16.7,14.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,11.8,14.8,11.1,14.8,11.1,7.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,5.9,7.4,5.5,7.4,5.3,3.7,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,13,,,i,BSA.11-15,CB,,cylinder,299.18,,,,,,,,,,Length,4.6,6.5,4.6,2.8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.1,13.0,9.3,5.0,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,273,Diatoma sp.,Diatom,Diatoma,sp.,,1,1,18.5,,,i,BSA.11-15,CB,,elliptic prism,378.21,,,,,,,,,,Length,18.5,18.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,13.7,13.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,481,Gyrosigma sp.,Diatom,Gyrosigma,sp.,,1,1,159.3,,,i,BSA.11-15,CB,,prism on parallelogram,11040.29,,,,,,,,,,Length,159.3,159.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,16.7,16.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,8.3,8.3,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,631,Navicula sp.,Diatom,Navicula,sp.,,2,2,18.5,,,i,BSA.11-15,CB,,elliptic prism,139.98,,,,,,,,,,Length,15.8,18.5,13.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.7,3.7,5.6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.4,1.9,2.8,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,83.3,,,i,BSA.11-15,CB,,prism on parallelogram,1140.38,,,,,,,,,,Length,83.3,83.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,895,Skeletonema sp.,Diatom,Skeletonema,sp.,,1,1,9.3,,,i,BSA.11-15,CB,,cylinder + 2 half spheres,99.99,,,,,,,,,,Length,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,1235,Scenedesmus sp.,Soft Body,Scenedesmus,sp.,,1,2,24,,,c,BSA.11-15,CB,,prolate spheroid,50.27,,,,,,,,,,Length,5.6,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,1352,Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,1,1,13,,,i,BSA.11-15,CB,,prolate spheroid,287.59,,,,,,,,,,Length,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,14,14,9.3,,,i,BSA.11-15,CB,,cone + half sphere,183.17,,,,,,,,,,Length,7.8,7.4,7.4,7.4,7.4,9.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,378,756,0.8,0.8,0.8,c,BSA.11-15,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/9/2021,12:45,E1121B2011,D28A,3,61,7,11.48%,0.0683,314.159,1.1611,17,38.65,1709,Planktolyngbya sp.,Soft Body,Planktolyngbya,sp.,,1,13,2,,,f,BSA.11-15,CB,,cylinder,1.57,,,,,,,,,,Length,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,12:30,E1121B2104,EZ6,3,60,2,3.33%,0.0683,314.159,1.366,20,114.99,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,22.2,,,i,BSA.11-16,CB,,elliptic prism,1473.33,,,,,,,,,,Length,22.2,22.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,12:30,E1121B2104,EZ6,3,60,2,3.33%,0.0683,314.159,1.366,20,114.99,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,6.8,,,i,BSA.11-16,CB,,cylinder,123.48,,,,,,,,,,Length,3.4,4.6,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.8,9.3,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,12:30,E1121B2104,EZ6,3,60,2,3.33%,0.0683,314.159,1.366,20,114.99,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,2,2,18.5,,,i,BSA.11-16,CB,,prism on parallelogram,32.19,,,,,,,,,,Length,14.8,11.1,18.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.9,2.0,3.7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.5,1.0,1.9,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,12:30,E1121B2104,EZ6,3,60,2,3.33%,0.0683,314.159,1.366,20,114.99,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,2,2,7.4,,,i,BSA.11-16,CB,,cone + half sphere,159.13,,,,,,,,,,Length,7.4,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,12:30,E1121B2104,EZ6,3,60,2,3.33%,0.0683,314.159,1.366,20,114.99,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,403,806,0.8,0.8,0.8,c,BSA.11-16,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/15/2021,13:15,E1121B2139,D8,3,60,2,3.33%,0.0683,314.159,1.2977,19,121.04,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,9.3,,,i,BSA.11-17,CB,,cylinder,255.62,,,,,,,,,,Length,4.3,4.6,4.6,3.7,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.7,9.3,9.3,7.4,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/15/2021,13:15,E1121B2139,D8,3,60,2,3.33%,0.0683,314.159,1.2977,19,121.04,870,cf. Pseudostaurosira sp.,Diatom,Pseudostaurosira,sp.,,1,1,7.4,,,i,BSA.11-17,CB,,box,91.13,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/15/2021,13:15,E1121B2139,D8,3,60,2,3.33%,0.0683,314.159,1.2977,19,121.04,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,9.3,,,i,BSA.11-17,CB,,cone + half sphere,294.36,,,,,,,,,,Length,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/15/2021,13:15,E1121B2139,D8,3,60,2,3.33%,0.0683,314.159,1.2977,19,121.04,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,398,786,0.8,0.8,0.8,c,BSA.11-17,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
