MethodCode,SampleDate,SampleTime,Full Code,StationCode,Depth (m),Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance (# of Natural Units),Total Number of Cells,GALD 1,GALD 2,GALD 3,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10,Dimension,Measurement average,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6,Measurement 7,Measurement 8,Measurement 9,Measurement 10,Measurement 11,Measurement 12,Measurement 13,Measurement 14,Measurement 15,Measurement 16,Measurement 17,Measurement 18,Measurement 19,Measurement 20,Measurement 21,Measurement 22,Measurement 23,Measurement 24,Measurement 25
Phyto,11/19/2021,12:00,MC TOW,D19,3,54,0.5,0.93%,0.0683,314.159,1.2294,18,511.08,91,Aulacoseira cf. granulata,Diatom,Aulacoseira,granulata,,29,29,33.3,,,i,BSA.11-18,CB,,cylinder,1405.98,,,,,,,,,,Length,22.6,31.5,18.5,33.3,14.8,14.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.9,9.3,13.0,7.4,7.4,7.4,,,,,,,,,,,,,,,,,,,,
Phyto,11/19/2021,12:00,MC TOW,D19,3,54,0.5,0.93%,0.0683,314.159,1.2294,18,511.08,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,8,8,29.6,,,i,BSA.11-18,CB,,elliptic prism,1868.20,,,,,,,,,,Length,24.1,25.9,16.7,18.5,29.6,29.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,14.1,14.8,13.0,13.0,11.1,18.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,7.0,7.4,6.5,6.5,5.5,9.2,,,,,,,,,,,,,,,,,,,,
Phyto,11/19/2021,12:00,MC TOW,D19,3,54,0.5,0.93%,0.0683,314.159,1.2294,18,511.08,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,22.2,,,i,BSA.11-18,CB,,cylinder,748.73,,,,,,,,,,Length,6.2,11.1,2.8,4.6,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,12.4,22.2,5.6,9.3,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/19/2021,12:00,MC TOW,D19,3,54,0.5,0.93%,0.0683,314.159,1.2294,18,511.08,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,4,4,111.1,,,i,BSA.11-18,CB,,prism on parallelogram,893.96,,,,,,,,,,Length,65.3,46.3,111.1,85.2,18.5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,9.3,7.4,5.6,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,4.6,3.7,2.8,,,,,,,,,,,,,,,,,,,,,
Phyto,11/19/2021,12:00,MC TOW,D19,3,54,0.5,0.93%,0.0683,314.159,1.2294,18,511.08,1005,Ulnaria sp.,Diatom,Ulnaria,sp.,,10,10,351.5,,,i,BSA.11-18,CB,,elliptic prism,23327.68,,,,,,,,,,Length,351.5,351.5,351.5,351.5,351.5,351.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,13.0,13.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,6.5,6.5,6.5,6.5,6.5,6.5,,,,,,,,,,,,,,,,,,,,
Phyto,11/19/2021,12:00,MC TOW,D19,3,54,0.5,0.93%,0.0683,314.159,1.2294,18,511.08,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,351,702,0.8,0.8,0.8,c,BSA.11-18,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/15/2021,12:15,E1121B2138,D6,3,59,2,3.39%,0.0683,314.159,1.2294,18,127.77,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,4,4,16.7,,,i,BSA.11-19,CB,,cylinder,862.76,,,,,,,,,,Length,6.5,4.6,6.5,8.3,6.5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,13.0,9.3,13.0,16.7,13.0,,,,,,,,,,,,,,,,,,,,,
Phyto,11/15/2021,12:15,E1121B2138,D6,3,59,2,3.39%,0.0683,314.159,1.2294,18,127.77,1138,Monoraphidium sp.,Soft Body,Monoraphidium,sp.,,1,1,24.1,,,i,BSA.11-19,CB,,2 cones,45.55,,,,,,,,,,Length,24.1,24.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/15/2021,12:15,E1121B2138,D6,3,59,2,3.39%,0.0683,314.159,1.2294,18,127.77,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,398,796,0.8,0.8,0.8,c,BSA.11-19,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/12/2021,11:50,E1121B2072,D4,3,61,3,4.92%,0.0683,314.159,1.2294,18,85.18,147,Cocconeis sp.,Diatom,Cocconeis,sp.,,1,1,20.4,,,i,BSA.11-20,CB,,elliptic prism,714.91,,,,,,,,,,Length,20.4,20.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.7,9.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,11:50,E1121B2072,D4,3,61,3,4.92%,0.0683,314.159,1.2294,18,85.18,1352,Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,4,4,13,,,i,BSA.11-20,CB,,prolate spheroid,184.74,,,,,,,,,,Length,12.1,13.0,11.1,13.0,11.1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.4,4.7,5.6,5.6,5.6,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,11:50,E1121B2072,D4,3,61,3,4.92%,0.0683,314.159,1.2294,18,85.18,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,5.6,,,i,BSA.11-20,CB,,cone + half sphere,76.35,,,,,,,,,,Length,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,11:50,E1121B2072,D4,3,61,3,4.92%,0.0683,314.159,1.2294,18,85.18,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,402,804,0.8,0.8,0.8,c,BSA.11-20,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/16/2021,13:45,E1121B2182,NZ032,3,58,2,3.45%,0.0683,314.159,1.2294,18,127.77,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,14.8,,,i,BSA.11-21,CB,,cylinder,1273.05,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,14.8,14.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/16/2021,13:45,E1121B2182,NZ032,3,58,2,3.45%,0.0683,314.159,1.2294,18,127.77,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,399,798,0.8,0.8,0.8,c,BSA.11-21,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/15/2021,14:00,E1121B2140,D10,3,60,1,1.67%,0.0683,314.159,1.4343,21,219.03,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,5.6,,,i,BSA.11-22,CB,,cylinder,68.96,,,,,,,,,,Length,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/15/2021,14:00,E1121B2140,D10,3,60,1,1.67%,0.0683,314.159,1.4343,21,219.03,319,Entomoneis sp.,Diatom,Entomoneis,sp.,,1,1,31.5,,,i,BSA.11-22,CB,,elliptic prism,2709.53,,,,,,,,,,Length,31.5,31.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,14.8,14.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/15/2021,14:00,E1121B2140,D10,3,60,1,1.67%,0.0683,314.159,1.4343,21,219.03,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,408,816,0.8,0.8,0.8,c,BSA.11-22,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/17/2021,10:55,E1121B2228,D41A,3,61,3,4.92%,0.0683,314.159,1.366,20,76.66,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,5,5,9.3,,,i,BSA.11-23,CB,,cylinder,186.36,,,,,,,,,,Length,3.9,4.6,3.7,4.6,2.8,3.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.8,9.3,7.4,9.3,5.6,7.4,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,10:55,E1121B2228,D41A,3,61,3,4.92%,0.0683,314.159,1.366,20,76.66,631,Navicula sp.,Diatom,Navicula,sp.,,2,2,55.6,,,i,BSA.11-23,CB,,elliptic prism,1666.94,,,,,,,,,,Length,40.8,55.6,25.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.2,14.8,5.6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,5.1,7.4,2.8,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,10:55,E1121B2228,D41A,3,61,3,4.92%,0.0683,314.159,1.366,20,76.66,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,9.3,,,i,BSA.11-23,CB,,cone + half sphere,337.38,,,,,,,,,,Length,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,10:55,E1121B2228,D41A,3,61,3,4.92%,0.0683,314.159,1.366,20,76.66,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,393,786,0.8,0.8,0.8,c,BSA.11-23,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/12/2021,14:40,E1121B2074,NZ068,3,61,5,8.20%,0.0683,314.159,1.0928,16,57.50,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,3,3,18.5,,,i,BSA.11-24,CB,,elliptic prism,609.59,,,,,,,,,,Length,16.0,18.5,14.8,14.8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.9,13.0,9.3,7.4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,4.9,6.5,4.6,3.7,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,14:40,E1121B2074,NZ068,3,61,5,8.20%,0.0683,314.159,1.0928,16,57.50,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,16.7,,,i,BSA.11-24,CB,,cylinder,748.73,,,,,,,,,,Length,6.2,8.3,2.8,7.4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,12.4,16.7,5.6,14.8,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,14:40,E1121B2074,NZ068,3,61,5,8.20%,0.0683,314.159,1.0928,16,57.50,1811,Gyrosigma cf. fasciola,Diatom,Gyrosigma,fasciola,,1,1,116.7,,,i,BSA.11-24,CB,,prism on parallelogram,4930.58,,,,,,,,,,Length,116.7,116.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,14:40,E1121B2074,NZ068,3,61,5,8.20%,0.0683,314.159,1.0928,16,57.50,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,2,2,98.2,,,i,BSA.11-24,CB,,prism on parallelogram,376.19,,,,,,,,,,Length,66.7,98.2,35.2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.7,5.6,3.7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.4,2.8,1.9,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,14:40,E1121B2074,NZ068,3,61,5,8.20%,0.0683,314.159,1.0928,16,57.50,1138,Monoraphidium sp.,Soft Body,Monoraphidium,sp.,,1,1,7.4,,,i,BSA.11-24,CB,,2 cones,13.99,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,14:40,E1121B2074,NZ068,3,61,5,8.20%,0.0683,314.159,1.0928,16,57.50,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,394,788,0.8,0.8,0.8,c,BSA.11-24,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/16/2021,11:35,E1121B2180,D7,3,56,2,3.57%,0.0683,314.159,1.2977,19,121.04,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,6,6,20.4,,,i,BSA.11-25,CB,,cylinder,441.73,,,,,,,,,,Length,5.2,2.8,3.7,10.2,6.5,2.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.4,5.6,7.4,20.4,13.0,5.6,,,,,,,,,,,,,,,,,,,,
Phyto,11/16/2021,11:35,E1121B2180,D7,3,56,2,3.57%,0.0683,314.159,1.2977,19,121.04,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,401,802,0.8,0.8,0.8,c,BSA.11-25,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/17/2021,13:45,E1121B2231,NZ002,3,58,3,5.17%,0.0683,314.159,1.366,20,76.66,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,6,6,16.7,,,i,BSA.11-26,CB,,cylinder,441.73,,,,,,,,,,Length,5.2,2.8,3.7,8.3,3.7,7.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.4,5.6,7.4,16.7,7.4,14.8,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,13:45,E1121B2231,NZ002,3,58,3,5.17%,0.0683,314.159,1.366,20,76.66,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,2,2,9.3,,,i,BSA.11-26,CB,,cone + half sphere,241.99,,,,,,,,,,Length,8.4,7.4,9.3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.7,3.7,5.6,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,13:45,E1121B2231,NZ002,3,58,3,5.17%,0.0683,314.159,1.366,20,76.66,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,403,806,0.8,0.8,0.8,c,BSA.11-26,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/17/2021,14:15,E1121B2232,NZ004,3,58,4,6.90%,0.0683,314.159,2.5271,37,31.08,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,13,,,i,BSA.11-27,AB,,cylinder,291.94,,,,,,,,,,Length,4.8,4.0,7.4,3.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.8,7.4,13.0,6.0,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,14:15,E1121B2232,NZ004,3,58,4,6.90%,0.0683,314.159,2.5271,37,31.08,1352,Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,1,1,12,,,i,BSA.11-27,AB,,prolate spheroid,265.46,,,,,,,,,,Length,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,14:15,E1121B2232,NZ004,3,58,4,6.90%,0.0683,314.159,2.5271,37,31.08,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,10.4,,,i,BSA.11-27,AB,,cone + half sphere,453.06,,,,,,,,,,Length,10.4,10.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/17/2021,14:15,E1121B2232,NZ004,3,58,4,6.90%,0.0683,314.159,2.5271,37,31.08,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,399,798,0.8,0.8,0.8,c,BSA.11-27,AB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,11/12/2021,13:50,E1121B2105,EZ2,3,59,3,5.08%,0.0683,314.159,1.0928,16,95.83,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,2,2,18.5,,,i,BSA.11-28,AB,High sediment and detritus. Many broken diatoms.,elliptic prism,254.34,,,,,,,,,,Length,17.6,18.5,16.7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.2,9.3,9.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:50,E1121B2105,EZ2,3,59,3,5.08%,0.0683,314.159,1.0928,16,95.83,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,2,2,7.4,,,i,BSA.11-28,AB,High sediment and detritus. Many broken diatoms.,cylinder,116.14,,,,,,,,,,Length,3.5,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.5,5.6,7.4,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:50,E1121B2105,EZ2,3,59,3,5.08%,0.0683,314.159,1.0928,16,95.83,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,3,3,53.7,,,i,BSA.11-28,AB,High sediment and detritus. Many broken diatoms.,prism on parallelogram,207.64,,,,,,,,,,Length,35.8,20.4,33.3,53.7,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.0,4.2,4.0,3.8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.9,3.0,3.0,2.8,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:50,E1121B2105,EZ2,3,59,3,5.08%,0.0683,314.159,1.0928,16,95.83,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,2,2,10.4,,,i,BSA.11-28,AB,High sediment and detritus. Many broken diatoms.,cone + half sphere,413.64,,,,,,,,,,Length,10.0,9.5,10.4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.8,5.6,6.0,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:50,E1121B2105,EZ2,3,59,3,5.08%,0.0683,314.159,1.0928,16,95.83,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,2,2,5.6,,,i,BSA.11-28,AB,High sediment and detritus. Many broken diatoms.,cone + half sphere,76.35,,,,,,,,,,Length,5.6,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,
Phyto,11/12/2021,13:50,E1121B2105,EZ2,3,59,3,5.08%,0.0683,314.159,1.0928,16,95.83,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,393,786,0.8,0.8,0.8,c,BSA.11-28,AB,High sediment and detritus. Many broken diatoms.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
