MethodCode,SampleDate,SampleTime,Full Code,StationCode,Depth (m),Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance (# of Natural Units),Total Number of Cells,GALD 1,GALD 2,GALD 3,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10
Phyto,1/5/2022,8:30,E0122B0002,C3A,3,61,4,6.56%,0.0683,314.159,0.8879,13,88.46,1134,Monoraphidium contortum,Soft Body,Monoraphidium,contortum,,1,1,19,,,i,BSA.01-06,AB,Moderate sediment and detritus.,2 cones,22.38,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/5/2022,8:30,E0122B0002,C3A,3,61,4,6.56%,0.0683,314.159,0.8879,13,88.46,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,2,2,10,,,i,BSA.01-06,AB,Moderate sediment and detritus.,cone + half sphere,392.23,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/5/2022,8:30,E0122B0002,C3A,3,61,4,6.56%,0.0683,314.159,0.8879,13,88.46,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,391,792,0.8,0.8,0.8,c,BSA.01-06,AB,Moderate sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/6/2022,10:35,E0122B0015,D19,3,62,6,9.68%,0.0683,314.159,1.0928,16,47.91,631,Navicula sp.,Diatom,Navicula,sp.,,1,1,19,,,i,BSA.01-07,AB,Moderate sediment and high detritus. ,elliptic prism,250.7,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,10:35,E0122B0015,D19,3,62,6,9.68%,0.0683,314.159,1.0928,16,47.91,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,30.7,,,i,BSA.01-07,AB,Moderate sediment and high detritus. ,prism on parallelogram,268.63,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,10:35,E0122B0015,D19,3,62,6,9.68%,0.0683,314.159,1.0928,16,47.91,846,cf. Planothidium sp.,Diatom,Planothidium,sp.,,1,1,15,,,i,BSA.01-07,AB,Moderate sediment and high detritus. ,elliptic prism,87.18,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,10:35,E0122B0015,D19,3,62,6,9.68%,0.0683,314.159,1.0928,16,47.91,1134,Monoraphidium contortum,Soft Body,Monoraphidium,contortum,,1,1,16.8,,,i,BSA.01-07,AB,Moderate sediment and high detritus. ,2 cones,19.79,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,10:35,E0122B0015,D19,3,62,6,9.68%,0.0683,314.159,1.0928,16,47.91,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,3,3,12,,,i,BSA.01-07,AB,Moderate sediment and high detritus. ,cone + half sphere,588.35,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,10:35,E0122B0015,D19,3,62,6,9.68%,0.0683,314.159,1.0928,16,47.91,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,2,2,6,,,i,BSA.01-07,AB,Moderate sediment and high detritus. ,cone + half sphere,85.43,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,10:35,E0122B0015,D19,3,62,6,9.68%,0.0683,314.159,1.0928,16,47.91,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,405,810,0.8,0.8,0.8,c,BSA.01-07,AB,Moderate sediment and high detritus. ,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/6/2022,10:35,E0122B0015,D19,3,62,6,9.68%,0.0683,314.159,1.0928,16,47.91,1477,cf. Microcystis sp.,Soft Body,Microcystis,sp.,,1,2,4.5,,,c,BSA.01-07,AB,Moderate sediment and high detritus. ,sphere,47.71,,,,,,,,,
Phyto,1/7/2022,9:35,E0122B0051,MD10A,3,52,9,17.31%,0.0683,314.159,1.1611,17,30.06,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,2,2,18.5,,,i,BSA.01-08,AB,Low sediment and moderate detritus.,elliptic prism,301.34,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/7/2022,9:35,E0122B0051,MD10A,3,52,9,17.31%,0.0683,314.159,1.1611,17,30.06,1324,cf. Ochromonas sp.,Soft Body,Ochromonas,sp.,,1,1,5.8,,,i,BSA.01-08,AB,Low sediment and moderate detritus.,cone + half sphere,100.4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/7/2022,9:35,E0122B0051,MD10A,3,52,9,17.31%,0.0683,314.159,1.1611,17,30.06,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,397,794,0.8,0.8,0.8,c,BSA.01-08,AB,Low sediment and moderate detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/6/2022,11:25,E0122B0016,D28A,3,63,8,12.70%,0.0683,314.159,1.366,20,28.75,46,Achnanthidium sp.,Diatom,Achnanthidium,sp.,,2,2,14,,,i,BSA.01-09,AB,Moderate sediment.,elliptic prism,62.67,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,11:25,E0122B0016,D28A,3,63,8,12.70%,0.0683,314.159,1.366,20,28.75,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,18,,,i,BSA.01-09,AB,Moderate sediment.,elliptic prism,325.15,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,11:25,E0122B0016,D28A,3,63,8,12.70%,0.0683,314.159,1.366,20,28.75,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,7.4,,,i,BSA.01-09,AB,Moderate sediment.,cylinder,215.04,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,11:25,E0122B0016,D28A,3,63,8,12.70%,0.0683,314.159,1.366,20,28.75,631,Navicula sp.,Diatom,Navicula,sp.,,1,1,19,,,i,BSA.01-09,AB,Moderate sediment.,elliptic prism,250.7,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,11:25,E0122B0016,D28A,3,63,8,12.70%,0.0683,314.159,1.366,20,28.75,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,20.4,,,i,BSA.01-09,AB,Moderate sediment.,prism on parallelogram,71.4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,11:25,E0122B0016,D28A,3,63,8,12.70%,0.0683,314.159,1.366,20,28.75,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,3,3,5.6,,,i,BSA.01-09,AB,Moderate sediment.,cone + half sphere,76.35,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/6/2022,11:25,E0122B0016,D28A,3,63,8,12.70%,0.0683,314.159,1.366,20,28.75,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,395,790,0.8,0.8,0.8,c,BSA.01-09,AB,Moderate sediment.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/11/2022,10:55,E0122B0144,D8,3,62,2,3.23%,0.0683,314.159,1.0245,15,153.32,147,Cocconeis sp.,Diatom,Cocconeis,sp.,,1,1,9.3,,,i,BSA.01-10,CB,High sediment.,elliptic prism,114.53,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/11/2022,10:55,E0122B0144,D8,3,62,2,3.23%,0.0683,314.159,1.0245,15,153.32,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,18.5,,,i,BSA.01-10,CB,High sediment.,cylinder,748.73,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/11/2022,10:55,E0122B0144,D8,3,62,2,3.23%,0.0683,314.159,1.0245,15,153.32,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,410,820,0.8,0.8,0.8,c,BSA.01-10,CB,High sediment.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/11/2022,9:55,E0122B0143,D6,3,61,3,4.92%,0.0683,314.159,1.0245,15,102.22,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,2,2,12,,,i,BSA.01-11,AB,Low sediment and moderate detritus.,cylinder,640.38,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/11/2022,9:55,E0122B0143,D6,3,61,3,4.92%,0.0683,314.159,1.0245,15,102.22,1352,cf. Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,1,1,13,,,i,BSA.01-11,AB,Low sediment and moderate detritus.,prolate spheroid,372.74,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/11/2022,9:55,E0122B0143,D6,3,61,3,4.92%,0.0683,314.159,1.0245,15,102.22,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,2,2,6,,,i,BSA.01-11,AB,Low sediment and moderate detritus.,cone + half sphere,83.67,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/11/2022,9:55,E0122B0143,D6,3,61,3,4.92%,0.0683,314.159,1.0245,15,102.22,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,395,790,0.8,0.8,0.8,c,BSA.01-11,AB,Low sediment and moderate detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/10/2022,10:25,E0122B0077,D4,3,58,2,3.45%,0.0683,314.159,1.0245,15,153.32,46,Achnanthidium sp.,Diatom,Achnanthidium,sp.,,1,1,10.4,,,i,BSA.01-12,AB,Moderate sediment and low detritus.,elliptic prism,65.35,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/10/2022,10:25,E0122B0077,D4,3,58,2,3.45%,0.0683,314.159,1.0245,15,153.32,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,26.5,,,i,BSA.01-12,AB,Moderate sediment and low detritus.,elliptic prism,677.67,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/10/2022,10:25,E0122B0077,D4,3,58,2,3.45%,0.0683,314.159,1.0245,15,153.32,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,7.4,,,i,BSA.01-12,AB,Moderate sediment and low detritus.,cone + half sphere,163.43,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/10/2022,10:25,E0122B0077,D4,3,58,2,3.45%,0.0683,314.159,1.0245,15,153.32,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,414,828,0.8,0.8,0.8,c,BSA.01-12,AB,Moderate sediment and low detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/5/2022,10:15,E0122B0003,C9,3,61,4,6.56%,0.0683,314.159,1.2977,19,60.52,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,2,2,22.2,,,i,BSA.01-13,CB,,elliptic prism,1111.89,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/5/2022,10:15,E0122B0003,C9,3,61,4,6.56%,0.0683,314.159,1.2977,19,60.52,310,Encyonema sp.,Diatom,Encyonema,sp.,,1,1,14.8,,,i,BSA.01-13,CB,,cymbelloid,34.69,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/5/2022,10:15,E0122B0003,C9,3,61,4,6.56%,0.0683,314.159,1.2977,19,60.52,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,5,5,9.3,,,i,BSA.01-13,CB,,cone + half sphere,153.09,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/5/2022,10:15,E0122B0003,C9,3,61,4,6.56%,0.0683,314.159,1.2977,19,60.52,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,417,734,0.8,0.8,0.8,c,BSA.01-13,CB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/7/2022,11:00,E0122B0052,P8,3,58,8,13.79%,0.0683,314.159,0.4781,7,82.14,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,16.5,,,i,BSA.01-14,AB,Moderate sediment and detritus.,elliptic prism,269.55,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/7/2022,11:00,E0122B0052,P8,3,58,8,13.79%,0.0683,314.159,0.4781,7,82.14,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,25.9,,,i,BSA.01-14,AB,Moderate sediment and detritus.,prism on parallelogram,233.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/7/2022,11:00,E0122B0052,P8,3,58,8,13.79%,0.0683,314.159,0.4781,7,82.14,923,Staurosira venter,Diatom,Staurosira,venter,,1,1,5.8,,,i,BSA.01-14,AB,Moderate sediment and detritus.,elliptic prism,32.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/7/2022,11:00,E0122B0052,P8,3,58,8,13.79%,0.0683,314.159,0.4781,7,82.14,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,399,798,0.8,0.8,0.8,c,BSA.01-14,AB,Moderate sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/12/2022,10:50,E0122B0186,NZS42,3,61,2,3.28%,0.0683,314.159,1.0928,16,143.74,46,Achnanthidium sp.,Diatom,Achnanthidium,sp.,,1,1,9.3,,,i,BSA.01-15,CB,High sediment.,elliptic prism,51.35,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/12/2022,10:50,E0122B0186,NZS42,3,61,2,3.28%,0.0683,314.159,1.0928,16,143.74,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,2,2,9.3,,,i,BSA.01-15,CB,High sediment.,cylinder,312.47,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/12/2022,10:50,E0122B0186,NZS42,3,61,2,3.28%,0.0683,314.159,1.0928,16,143.74,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,9.3,,,i,BSA.01-15,CB,High sediment.,prism on parallelogram,32.69,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/12/2022,10:50,E0122B0186,NZS42,3,61,2,3.28%,0.0683,314.159,1.0928,16,143.74,1138,Monoraphidium sp.,Soft Body,Monoraphidium,sp.,,1,1,11.1,,,i,BSA.01-15,CB,High sediment.,2 cones,5.81,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/12/2022,10:50,E0122B0186,NZS42,3,61,2,3.28%,0.0683,314.159,1.0928,16,143.74,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,405,810,0.8,0.8,0.8,c,BSA.01-15,CB,High sediment.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,1/11/2022,11:50,E0122B0145,D10,3,61,2,3.28%,0.0683,314.159,1.1611,17,135.29,46,Achnanthidium sp.,Diatom,Achnanthidium,sp.,,2,2,9.3,,,i,BSA.01-16,CB,High sediment.,elliptic prism,14.61,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,1/11/2022,11:50,E0122B0145,D10,3,61,2,3.28%,0.0683,314.159,1.1611,17,135.29,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,4,4,11.1,,,i,BSA.01-16,CB,High sediment.,cylinder,338.05,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
